iter	Passed	Remaining
332	224	112
333	224	111
334	225	111
335	226	110
336	226	109
337	227	108
338	227	108
339	228	107
340	229	106
341	229	106
342	230	105
343	230	104
344	231	103
345	232	103
346	232	102
347	233	101
348	233	101
349	234	100
350	235	99
351	235	99
352	236	98
353	236	97
354	237	96
355	238	96
356	238	95
357	239	94
358	239	94
359	240	93
360	241	92
361	241	92
362	242	91
363	242	90
364	243	90
365	244	89
366	244	88
367	245	88
368	245	87
369	246	86
370	247	85
371	247	85
372	248	84
373	248	83
374	249	83
375	250	82
376	250	81
377	251	81
378	251	80
379	252	79
380	253	79
381	253	78
382	254	77
383	254	77
384	255	76
385	256	75
386	256	74
387	257	74
388	258	73
389	258	72
390	259	72
391	259	71
392	260	70
393	261	70
394	261	69
395	262	68
396	263	68
397	263	67
398	264	66
399	264	66
400	265	65
401	266	64
402	266	64
403	267	63
404	267	62
405	268	62
406	269	61
407	269	60
408	270	60
409	270	59
410	271	58
411	272	58
412	272	57
413	273	56
414	273	56
415	274	55
416	275	54
417	275	54
418	276	53
419	276	52
420	277	52
421	278	51
422	278	50
423	279	50
424	279	49
425	280	48
426	281	48
427	281	47
428	282	46
429	282	46
430	283	45
431	284	44
432	284	44
433	285	43
434	285	42
435	286	42
436	287	41
437	287	40
438	288	40
439	288	39
440	289	38
441	289	38
442	290	37
443	291	36
444	291	36
445	292	35
446	293	34
447	293	34
448	294	33
449	294	32
450	295	32
451	296	31
452	296	30
453	297	30
454	297	29
455	298	28
456	299	28
457	299	27
458	300	26
459	300	26
460	301	25
461	302	24
462	302	24
463	303	23
464	303	22
465	304	22
466	305	21
467	305	20
468	306	20
469	306	19
470	307	18
471	308	18
472	308	17
473	309	16
474	309	16
475	310	15
476	311	14
477	311	14
478	312	13
479	312	13
480	313	12
481	314	11
482	314	11
483	315	10
484	315	9
485	316	9
486	317	8
487	317	7
488	318	7
489	319	6
490	319	5
491	320	5
492	320	4
493	321	3
494	322	3
495	322	2
496	323	1
497	323	1
498	324	0
499	325	0
